Test:


NewGeneration (Died:0)(New Total Pop: 0):
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
Elite (Pop: 132) Reaching 600
NewGeneration (Died:498)(New Total Pop: 390):
Average: 300
Weak (Pop: 0) Reaching 50

Elite (Pop: 1) Reaching 200
Elite (Pop: 2) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 5) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 7) Reaching 200
Elite (Pop: 8) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 10) Reaching 200
Elite (Pop: 11) Reaching 200
Elite (Pop: 12) Reaching 200
Elite (Pop: 13) Reaching 200
Elite (Pop: 14) Reaching 200
Elite (Pop: 15) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 17) Reaching 200
Elite (Pop: 18) Reaching 200
Elite (Pop: 19) Reaching 200
Elite (Pop: 20) Reaching 200
Elite (Pop: 20) Reaching 200
Elite (Pop: 21) Reaching 200
Elite (Pop: 22) Reaching 200
Elite (Pop: 22) Reaching 200
Elite (Pop: 23) Reaching 200
Elite (Pop: 24) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 26) Reaching 200
Elite (Pop: 26) Reaching 200
Elite (Pop: 26) Reaching 200
Elite (Pop: 26) Reaching 200
Elite (Pop: 27) Reaching 200
Elite (Pop: 28) Reaching 200
Elite (Pop: 29) Reaching 200
Elite (Pop: 30) Reaching 200
Elite (Pop: 31) Reaching 200
Elite (Pop: 32) Reaching 200
Elite (Pop: 33) Reaching 200
Elite (Pop: 34) Reaching 200
Elite (Pop: 35) Reaching 200
Elite (Pop: 35) Reaching 200
Elite (Pop: 36) Reaching 200
Elite (Pop: 37) Reaching 200
Elite (Pop: 37) Reaching 200
Elite (Pop: 38) Reaching 200
Elite (Pop: 39) Reaching 200
Elite (Pop: 40) Reaching 200
Elite (Pop: 41) Reaching 200
Elite (Pop: 42) Reaching 200
Elite (Pop: 43) Reaching 200
Elite (Pop: 44) Reaching 200
Elite (Pop: 44) Reaching 200
Elite (Pop: 44) Reaching 200
Elite (Pop: 45) Reaching 200
Elite (Pop: 46) Reaching 200
Elite (Pop: 47) Reaching 200
Elite (Pop: 48) Reaching 200
Elite (Pop: 49) Reaching 200
Elite (Pop: 50) Reaching 200
Elite (Pop: 51) Reaching 200
Elite (Pop: 52) Reaching 200
Elite (Pop: 53) Reaching 200
Elite (Pop: 54) Reaching 200
Elite (Pop: 55) Reaching 200
Elite (Pop: 55) Reaching 200
Elite (Pop: 56) Reaching 200
Elite (Pop: 57) Reaching 200
Elite (Pop: 58) Reaching 200
Elite (Pop: 59) Reaching 200
Elite (Pop: 60) Reaching 200
Elite (Pop: 61) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 63) Reaching 200
Elite (Pop: 64) Reaching 200
Elite (Pop: 65) Reaching 200
Elite (Pop: 66) Reaching 200
Elite (Pop: 67) Reaching 200
Elite (Pop: 68) Reaching 200
Elite (Pop: 69) Reaching 200
Elite (Pop: 70) Reaching 200
Elite (Pop: 71) Reaching 200
Elite (Pop: 72) Reaching 200
Elite (Pop: 73) Reaching 200
Elite (Pop: 74) Reaching 200
Elite (Pop: 75) Reaching 200
Elite (Pop: 76) Reaching 200
Elite (Pop: 77) Reaching 200
Elite (Pop: 78) Reaching 200
Elite (Pop: 79) Reaching 200
Elite (Pop: 80) Reaching 200
Elite (Pop: 81) Reaching 200
Elite (Pop: 82) Reaching 200
Elite (Pop: 83) Reaching 200
Elite (Pop: 83) Reaching 200
Elite (Pop: 84) Reaching 200
Elite (Pop: 85) Reaching 200
Elite (Pop: 86) Reaching 200
Elite (Pop: 87) Reaching 200
Elite (Pop: 88) Reaching 200
Elite (Pop: 89) Reaching 200
Elite (Pop: 90) Reaching 200
Elite (Pop: 91) Reaching 200
Elite (Pop: 92) Reaching 200
Elite (Pop: 93) Reaching 200
Elite (Pop: 94) Reaching 200
Elite (Pop: 95) Reaching 200
Elite (Pop: 96) Reaching 200
Elite (Pop: 97) Reaching 200
Elite (Pop: 98) Reaching 200
Elite (Pop: 99) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 101) Reaching 200
Elite (Pop: 102) Reaching 200
Elite (Pop: 103) Reaching 200
Elite (Pop: 104) Reaching 200
Elite (Pop: 105) Reaching 200
Elite (Pop: 106) Reaching 200
Elite (Pop: 107) Reaching 200
Elite (Pop: 108) Reaching 200
Elite (Pop: 109) Reaching 200
Elite (Pop: 110) Reaching 200
Elite (Pop: 111) Reaching 200
Elite (Pop: 112) Reaching 200
Elite (Pop: 113) Reaching 200
Elite (Pop: 114) Reaching 200
Elite (Pop: 115) Reaching 200
Elite (Pop: 116) Reaching 200
Elite (Pop: 117) Reaching 200
Elite (Pop: 118) Reaching 200
Elite (Pop: 119) Reaching 200
Elite (Pop: 120) Reaching 200
Elite (Pop: 121) Reaching 200
Elite (Pop: 122) Reaching 200
Elite (Pop: 123) Reaching 200
Elite (Pop: 124) Reaching 200
Elite (Pop: 125) Reaching 200
Elite (Pop: 126) Reaching 200
Elite (Pop: 127) Reaching 200
Elite (Pop: 128) Reaching 200
Elite (Pop: 129) Reaching 200
Elite (Pop: 130) Reaching 200
Elite (Pop: 131) Reaching 200
Elite (Pop: 132) Reaching 200
Elite (Pop: 133) Reaching 200
Elite (Pop: 134) Reaching 200
Elite (Pop: 135) Reaching 200
Elite (Pop: 136) Reaching 200
Elite (Pop: 137) Reaching 200
Elite (Pop: 138) Reaching 200
Elite (Pop: 139) Reaching 200
Elite (Pop: 140) Reaching 200
Elite (Pop: 141) Reaching 200
Elite (Pop: 142) Reaching 200
Elite (Pop: 143) Reaching 200
Elite (Pop: 144) Reaching 200
Elite (Pop: 145) Reaching 200
Elite (Pop: 146) Reaching 200
Elite (Pop: 147) Reaching 200
Elite (Pop: 148) Reaching 200
Elite (Pop: 149) Reaching 200
Elite (Pop: 150) Reaching 200
Elite (Pop: 151) Reaching 200
Elite (Pop: 152) Reaching 200
Elite (Pop: 153) Reaching 200
Elite (Pop: 154) Reaching 200
Elite (Pop: 155) Reaching 200
Elite (Pop: 156) Reaching 200
Elite (Pop: 157) Reaching 200
Elite (Pop: 158) Reaching 200
Elite (Pop: 159) Reaching 200
Elite (Pop: 160) Reaching 200
Elite (Pop: 161) Reaching 200
Elite (Pop: 162) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 164) Reaching 200
Elite (Pop: 165) Reaching 200
Elite (Pop: 166) Reaching 200
Elite (Pop: 167) Reaching 200
Elite (Pop: 168) Reaching 200
Elite (Pop: 169) Reaching 200
Elite (Pop: 170) Reaching 200
Elite (Pop: 171) Reaching 200
Elite (Pop: 172) Reaching 200
Elite (Pop: 173) Reaching 200
Elite (Pop: 174) Reaching 200
Elite (Pop: 175) Reaching 200
Elite (Pop: 176) Reaching 200
Elite (Pop: 177) Reaching 200
Elite (Pop: 178) Reaching 200
Elite (Pop: 179) Reaching 200
Elite (Pop: 180) Reaching 200
Elite (Pop: 181) Reaching 200
Elite (Pop: 182) Reaching 200
Elite (Pop: 183) Reaching 200
Elite (Pop: 184) Reaching 200
Elite (Pop: 185) Reaching 200
Elite (Pop: 186) Reaching 200
Elite (Pop: 187) Reaching 200
Elite (Pop: 188) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 189) Reaching 200
NewGeneration (Died:370)(New Total Pop: 322):
Average: 284
Weak (Pop: 0) Reaching 150

Elite (Pop: 1) Reaching 600
Elite (Pop: 2) Reaching 600
Elite (Pop: 2) Reaching 600
Elite (Pop: 3) Reaching 600
Elite (Pop: 4) Reaching 600
Elite (Pop: 5) Reaching 600
Elite (Pop: 6) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 8) Reaching 600
Elite (Pop: 8) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 10) Reaching 600
Elite (Pop: 11) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 13) Reaching 600
Elite (Pop: 13) Reaching 600
Elite (Pop: 14) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 16) Reaching 600
Elite (Pop: 16) Reaching 600
Elite (Pop: 16) Reaching 600
Elite (Pop: 17) Reaching 600
Elite (Pop: 18) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 20) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 22) Reaching 600
Elite (Pop: 22) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 24) Reaching 600
Elite (Pop: 24) Reaching 600
Elite (Pop: 25) Reaching 600
Elite (Pop: 25) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 27) Reaching 600
Elite (Pop: 27) Reaching 600
Elite (Pop: 27) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 29) Reaching 600
Elite (Pop: 30) Reaching 600
Elite (Pop: 30) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 31) Reaching 600
Elite (Pop: 32) Reaching 600
Elite (Pop: 32) Reaching 600
Elite (Pop: 32) Reaching 600
Elite (Pop: 33) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 34) Reaching 600
Elite (Pop: 35) Reaching 600
Elite (Pop: 35) Reaching 600
Elite (Pop: 35) Reaching 600
Elite (Pop: 36) Reaching 600
Elite (Pop: 36) Reaching 600
Elite (Pop: 37) Reaching 600
Elite (Pop: 37) Reaching 600
Elite (Pop: 37) Reaching 600
Elite (Pop: 37) Reaching 600
Elite (Pop: 38) Reaching 600
Elite (Pop: 38) Reaching 600
Elite (Pop: 39) Reaching 600
Elite (Pop: 40) Reaching 600
Elite (Pop: 41) Reaching 600
Elite (Pop: 42) Reaching 600
Elite (Pop: 43) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 44) Reaching 600
Elite (Pop: 45) Reaching 600
Elite (Pop: 46) Reaching 600
Elite (Pop: 46) Reaching 600
Elite (Pop: 46) Reaching 600
Elite (Pop: 47) Reaching 600
Elite (Pop: 48) Reaching 600
Elite (Pop: 49) Reaching 600
Elite (Pop: 49) Reaching 600
Elite (Pop: 50) Reaching 600
Elite (Pop: 50) Reaching 600
Elite (Pop: 51) Reaching 600
Elite (Pop: 51) Reaching 600
Elite (Pop: 52) Reaching 600
Elite (Pop: 52) Reaching 600
Elite (Pop: 52) Reaching 600
Elite (Pop: 52) Reaching 600
Elite (Pop: 52) Reaching 600
Elite (Pop: 53) Reaching 600
Elite (Pop: 54) Reaching 600
Elite (Pop: 54) Reaching 600
Elite (Pop: 55) Reaching 600
Elite (Pop: 56) Reaching 600
Elite (Pop: 56) Reaching 600
Elite (Pop: 57) Reaching 600
Elite (Pop: 57) Reaching 600
Elite (Pop: 58) Reaching 600
Elite (Pop: 59) Reaching 600
Elite (Pop: 60) Reaching 600
Elite (Pop: 60) Reaching 600
Elite (Pop: 60) Reaching 600
Elite (Pop: 61) Reaching 600
Elite (Pop: 61) Reaching 600
Elite (Pop: 62) Reaching 600
Elite (Pop: 63) Reaching 600
Elite (Pop: 64) Reaching 600
Elite (Pop: 65) Reaching 600
Elite (Pop: 65) Reaching 600
Elite (Pop: 65) Reaching 600
Elite (Pop: 66) Reaching 600
Elite (Pop: 66) Reaching 600
Elite (Pop: 66) Reaching 600
Elite (Pop: 66) Reaching 600
Elite (Pop: 67) Reaching 600
Elite (Pop: 67) Reaching 600
Elite (Pop: 67) Reaching 600
Elite (Pop: 67) Reaching 600
Elite (Pop: 67) Reaching 600
Elite (Pop: 68) Reaching 600
Elite (Pop: 69) Reaching 600
Elite (Pop: 70) Reaching 600
Elite (Pop: 70) Reaching 600
Elite (Pop: 70) Reaching 600
Elite (Pop: 70) Reaching 600
Elite (Pop: 70) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 71) Reaching 600
Elite (Pop: 72) Reaching 600
Elite (Pop: 73) Reaching 600
Elite (Pop: 74) Reaching 600
Elite (Pop: 74) Reaching 600
Elite (Pop: 74) Reaching 600
Elite (Pop: 75) Reaching 600
Elite (Pop: 76) Reaching 600
Elite (Pop: 76) Reaching 600
Elite (Pop: 76) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
Elite (Pop: 77) Reaching 600
NewGeneration (Died:274)(New Total Pop: 236):
Average: 300
Weak (Pop: 0) Reaching 140

Elite (Pop: 1) Reaching 560
Elite (Pop: 2) Reaching 560
Elite (Pop: 3) Reaching 560
Elite (Pop: 4) Reaching 560
Elite (Pop: 5) Reaching 560
Elite (Pop: 6) Reaching 560
Elite (Pop: 6) Reaching 560
Elite (Pop: 7) Reaching 560
Elite (Pop: 8) Reaching 560
Elite (Pop: 8) Reaching 560
Elite (Pop: 9) Reaching 560
Elite (Pop: 9) Reaching 560
Elite (Pop: 10) Reaching 560
Elite (Pop: 11) Reaching 560
Elite (Pop: 12) Reaching 560
Elite (Pop: 13) Reaching 560
